SVM-light Version V6.02
10.108669931972881883552872750442 1:0 2:0.10677999 #
12.130403918367457904992079420481 1:0 2:0.10679596 #
14.152137904762033926431286090519 1:0 2:0.10679064 #
16.173871891156611724227332160808 1:0 2:0.10668985 #
18.195605877551191298380217631347 1:0 2:0.10680662 #
20.217339863945770872533103101887 1:0 2:0.10679064 #
22.239073850340350446685988572426 1:0 2:0.10678531 #
24.260807836734930020838874042965 1:0 2:0.10676935 #
-3.0326009795918653644264395552455 1:3.6875072 2:0.1344142 #
-1.0108669931972884548088131850818 1:4.3643198 2:0.13455531 #
-19.206472870748481085456660366617 1:0.3730858 2:0.13452716 #
2.0217339863945769096176263701636 1:3.8573191 2:0.13446672 #
-16.173871891156611724227332160808 1:0 2:0.13450605 #
-14.152137904762033926431286090519 1:0.37593853 2:0.13454723 #
6.0652019591837298406744594103657 1:6.1888461 2:0.1346156 #
-11.119536925170169894272476085462 1:0.3749828 2:0.13454054 #
-9.0978029387755938728332694154233 1:0.3749828 2:0.13454054 #
-7.0760689523810178513940627453849 1:0.37689918 2:0.13455394 #
-5.0543349659864418299548560753465 1:0.35857391 2:0.13442047 #
-3.0326009795918653644264395552455 1:0 2:0.13454619 #
-1.0108669931972884548088131850818 1:0.37786475 2:0.13456064 #
1.0108669931972884548088131850818 1:0.37883526 2:0.13456734 #
3.0326009795918653644264395552455 1:0.37786475 2:0.13456064 #
5.0543349659864418299548560753465 1:0.37214449 2:0.13452047 #
7.0760689523810178513940627453849 1:0.37120789 2:0.13451378 #
9.0978029387755938728332694154233 1:0 2:0.13453279 #
11.119536925170169894272476085462 1:0 2:0.13453948 #
13.1412709115647459157116827555 1:0 2:0.13448602 #
15.163004897959321937150889425538 1:0 2:0.13448602 #
17.184738884353901511303774896078 1:0 2:0.13455959 #
-2.0217339863945769096176263701636 1:0.5385046 2:0.4196701 #
2.0217339863945769096176263701636 1:0 2:0.41982689 #
-32.347743782313244764736737124622 1:0 2:0.11053449 #
-30.326009795918668743297530454583 1:0 2:0.11046865 #
-28.304275809524089169144644984044 1:1.9799173 2:0.11047917 #
-7.0760689523810178513940627453849 1:3.5260956 2:0.11050728 #
-25.271674829932219807915316778235 1:0 2:0.11052349 #
-23.249940843537640233762431307696 1:0 2:0.11057304 #
-20.217339863945770872533103101887 1:2.025296 2:0.11051755 #
-19.206472870748481085456660366617 1:0 2:0.11048508 #
-17.184738884353901511303774896078 1:0 2:0.11053449 #
-15.163004897959323713507728825789 1:0 2:0.11052899 #
-13.1412709115647459157116827555 1:0 2:0.11055099 #
-10.108669931972881883552872750442 1:1.7953424 2:0.11056864 #
-8.0869359455783058621136660804041 1:1.9736052 2:0.11047772 #
-7.0760689523810178513940627453849 1:0 2:0.11051799 #
-5.0543349659864418299548560753465 1:0 2:0.11053449 #
-3.0326009795918653644264395552455 1:0.82729244 2:0.11041603 #
-1.0108669931972884548088131850818 1:0.86152971 2:0.11050355 #
1.0108669931972884548088131850818 1:0 2:0.11054549 #
3.0326009795918653644264395552455 1:0 2:0.1104577 #
5.0543349659864418299548560753465 1:0 2:0.11052349 #
7.0760689523810178513940627453849 1:0.87281758 2:0.11053101 #
10.108669931972883659909712150693 1:2.0121131 2:0.11050658 #
12.130403918367457904992079420481 1:1.6434488 2:0.11058188 #
13.1412709115647459157116827555 1:0 2:0.11049604 #
15.163004897959321937150889425538 1:0 2:0.11057304 #
18.195605877551191298380217631347 1:2.0454078 2:0.11053909 #
23.249940843537640233762431307696 1:3.4844987 2:0.1105594 #
20.217339863945770872533103101887 1:0 2:0.11054549 #
24.260807836734930020838874042965 1:2.0319543 2:0.11052608 #
26.282541823129509594991759513505 1:1.8893934 2:0.11039927 #
28.304275809524089169144644984044 1:2.4692595 2:0.11052115 #
28.304275809524089169144644984044 1:0 2:0.11053999 #
30.326009795918668743297530454583 1:0 2:0.11052349 #
-28.304275809524089169144644984044 1:0 2:0.054718837 #
-26.282541823129509594991759513505 1:0 2:0.054705203 #
-24.260807836734930020838874042965 1:0 2:0.054664467 #
-22.239073850340350446685988572426 1:0 2:0.054691598 #
-20.217339863945770872533103101887 1:0 2:0.054650944 #
-18.195605877551191298380217631347 1:0 2:0.054702479 #
-16.173871891156611724227332160808 1:0 2:0.054699756 #
-14.152137904762033926431286090519 1:0 2:0.054691598 #
-12.130403918367457904992079420481 1:0 2:0.054710653 #
-10.108669931972881883552872750442 1:0 2:0.054697037 #
-8.0869359455783058621136660804041 1:0 2:0.054678019 #
-6.0652019591837298406744594103657 1:0 2:0.054694317 #
-4.0434679727891538192352527403273 1:1.2980173 2:0.054676466 #
-2.0217339863945769096176263701636 1:0 2:0.054718837 #
2.0217339863945769096176263701636 1:0 2:0.054716107 #
4.0434679727891538192352527403273 1:1.5236896 2:0.054714527 #
6.0652019591837298406744594103657 1:0 2:0.054707926 #
8.0869359455783058621136660804041 1:0 2:0.054702479 #
10.108669931972881883552872750442 1:0 2:0.054688878 #
12.130403918367457904992079420481 1:0 2:0.054691598 #
14.15213790476203570278812549077 1:0 2:0.054686163 #
16.173871891156611724227332160808 1:1.4018291 2:0.054695468 #
18.195605877551191298380217631347 1:0 2:0.054705203 #
20.217339863945770872533103101887 1:0 2:0.054716107 #
22.239073850340350446685988572426 1:0 2:0.054716107 #
24.260807836734930020838874042965 1:0 2:0.054735232 #
26.282541823129509594991759513505 1:0 2:0.054702479 #
28.304275809524089169144644984044 1:2.5963328 2:0.054719098 #
-6.0652019591837298406744594103657 1:1.2831875 2:0.1602425 #
-4.0434679727891538192352527403273 1:0.70884538 2:0.16026041 #
-2.0217339863945769096176263701636 1:0 2:0.16028768 #
2.0217339863945769096176263701636 1:1.3218833 2:0.16024581 #
4.0434679727891538192352527403273 1:0 2:0.16026372 #
6.0652019591837298406744594103657 1:0 2:0.16028768 #
-3.0326009795918653644264395552455 1:1.2522691 2:0.63683778 #
-1.0108669931972884548088131850818 1:1.5036176 2:0.63762176 #
1.0108669931972884548088131850818 1:0.087412819 2:0.63734609 #
3.0326009795918653644264395552455 1:2.1968148 2:0.63701612 #
-29.315142802721378956221087719314 1:1.779881 2:0.087782994 #
-27.293408816326799382068202248774 1:0.22605249 2:0.087749101 #
-25.271674829932219807915316778235 1:0.2273905 2:0.087762199 #
-23.249940843537640233762431307696 1:0.2242928 2:0.087731659 #
-21.228206857143060659609545837156 1:0 2:0.087761633 #
-14.152137904762033926431286090519 1:2.6121194 2:0.087715782 #
-17.184738884353901511303774896078 1:0.22473015 2:0.087736584 #
-15.163004897959323713507728825789 1:0.22560999 2:0.087744735 #
-13.1412709115647459157116827555 1:0.22473015 2:0.087736018 #
-12.130403918367457904992079420481 1:0 2:0.087761633 #
-9.0978029387755938728332694154233 1:2.388279 2:0.087668031 #
6.0652019591837298406744594103657 1:2.8147078 2:0.087767541 #
-5.0543349659864418299548560753465 1:1.3761989 2:0.087764256 #
-3.0326009795918653644264395552455 1:1.3761989 2:0.087764256 #
-2.0217339863945769096176263701636 1:0.2273905 2:0.087762199 #
13.1412709115647459157116827555 1:3.88732 2:0.087719053 #
15.163004897959321937150889425538 1:2.8147078 2:0.087767541 #
2.0217339863945769096176263701636 1:0.22649674 2:0.087753467 #
4.0434679727891538192352527403273 1:0.22605249 2:0.087749101 #
6.0652019591837298406744594103657 1:0.22605249 2:0.087749101 #
15.163004897959321937150889425538 1:2.7498677 2:0.087754436 #
10.108669931972881883552872750442 1:0.21959195 2:0.087684959 #
12.130403918367457904992079420481 1:0.22649674 2:0.087754034 #
12.130403918367457904992079420481 1:0 2:0.087766007 #
14.152137904762033926431286090519 1:0 2:0.087779127 #
16.173871891156611724227332160808 1:0 2:0.087783508 #
18.195605877551191298380217631347 1:0 2:0.08777038 #
22.239073850340350446685988572426 1:0.22649674 2:0.087753467 #
24.260807836734930020838874042965 1:0.22605249 2:0.087749101 #
26.282541823129509594991759513505 1:0.22829133 2:0.087770946 #
-15.163004897959321937150889425538 1:2.215549 2:0.32452786 #
-13.1412709115647459157116827555 1:0.5885576 2:0.32449731 #
-11.119536925170169894272476085462 1:2.2557635 2:0.3245602 #
-9.0978029387755938728332694154233 1:0.59765017 2:0.3245458 #
-7.0760689523810178513940627453849 1:2.0681114 2:0.3245281 #
-5.0543349659864418299548560753465 1:1.4386027 2:0.3245692 #
-3.0326009795918653644264395552455 1:1.960288 2:0.32443452 #
-1.0108669931972884548088131850818 1:0.60386974 2:0.32457817 #
1.0108669931972884548088131850818 1:1.2230884 2:0.32445991 #
3.0326009795918653644264395552455 1:2.0428827 2:0.32419693 #
5.0543349659864418299548560753465 1:2.2557635 2:0.3245602 #
7.0760689523810178513940627453849 1:0.14743754 2:0.32451013 #
9.0978029387755938728332694154233 1:0.15109366 2:0.32459104 #
11.119536925170169894272476085462 1:1.2047676 2:0.32444379 #
13.1412709115647459157116827555 1:0.14887854 2:0.32454246 #
15.163004897959321937150889425538 1:0.14463764 2:0.32444555 #
-8.0869359455783058621136660804041 1:4.052247 2:0.32900983 #
-9.0978029387755938728332694154233 1:1.9140029 2:0.32915422 #
-7.0760689523810178513940627453849 1:1.695805 2:0.32899517 #
-5.0543349659864418299548560753465 1:1.9321117 2:0.32915619 #
-3.0326009795918653644264395552455 1:2.4856226 2:0.32912949 #
2.0217339863945769096176263701636 1:3.7737255 2:0.32925165 #
1.0108669931972884548088131850818 1:1.9174289 2:0.3291398 #
1.0108669931972884548088131850818 1:1.1005411 2:0.32887092 #
3.0326009795918653644264395552455 1:0.61092055 2:0.32917857 #
7.0760689523810178513940627453849 1:1.9174289 2:0.32914332 #
9.0978029387755938728332694154233 1:1.5538423 2:0.32914114 #
9.0978029387755938728332694154233 1:0.6342299 2:0.32926062 #
-39.42381273469427327427183627151 1:1.861576 2:0.30650344 #
-37.40207874829969370011895080097 1:0.49534285 2:0.30661878 #
-35.380344761905114125966065330431 1:0.99796605 2:0.30669197 #
-33.358610775510534551813179859892 1:2.3560617 2:0.30652505 #
-31.336876789115958530373973189853 1:2.0971327 2:0.30660361 #
-29.315142802721378956221087719314 1:1.4840416 2:0.30647609 #
-27.293408816326799382068202248774 1:0.49175006 2:0.30660424 #
-25.271674829932219807915316778235 1:1.0028473 2:0.30671689 #
-23.249940843537640233762431307696 1:2.3435328 2:0.30650982 #
-21.228206857143060659609545837156 1:0.99073291 2:0.30664045 #
-19.206472870748481085456660366617 1:0.98360413 2:0.30659464 #
-17.184738884353901511303774896078 1:0 2:0.30659786 #
-15.163004897959323713507728825789 1:0.49989042 2:0.3066799 #
-13.141270911564747692068522155751 1:0 2:0.30664366 #
-11.119536925170171670629315485712 1:0 2:0.30661312 #
-9.0978029387755938728332694154233 1:2.1147888 2:0.30662453 #
-7.0760689523810178513940627453849 1:0.49198613 2:0.306573 #
-5.0543349659864418299548560753465 1:1.9319813 2:0.30660054 #
-3.0326009795918653644264395552455 1:0.4875806 2:0.30651206 #
-1.0108669931972884548088131850818 1:0 2:0.30641517 #
1.0108669931972884548088131850818 1:1.8679994 2:0.30637544 #
3.0326009795918653644264395552455 1:0.50194973 2:0.30672652 #
5.0543349659864418299548560753465 1:1.0028473 2:0.30671689 #
7.0760689523810178513940627453849 1:1.0004008 2:0.3067016 #
9.0978029387755938728332694154233 1:0.49679756 2:0.30666533 #
11.119536925170169894272476085462 1:0.49679756 2:0.30666533 #
13.1412709115647459157116827555 1:0.49426094 2:0.30663478 #
15.163004897959321937150889425538 1:0.49426094 2:0.30663478 #
17.184738884353901511303774896078 1:0.98834515 2:0.30662516 #
19.206472870748481085456660366617 1:2.1488199 2:0.3066501 #
21.228206857143060659609545837156 1:0.4930023 2:0.3066195 #
23.249940843537640233762431307696 1:0.49175006 2:0.30660424 #
25.271674829932219807915316778235 1:0.98596895 2:0.3066099 #
27.293408816326799382068202248774 1:0.49175006 2:0.30660424 #
29.315142802721378956221087719314 1:2.4348171 2:0.30661649 #
31.336876789115958530373973189853 1:2.3946495 2:0.30657074 #
33.358610775510534551813179859892 1:2.2949941 2:0.306449 #
35.380344761905114125966065330431 1:0.95165294 2:0.30638164 #
37.40207874829969370011895080097 1:0.50335628 2:0.3067258 #
39.42381273469427327427183627151 1:0 2:0.30653685 #
-5.0543349659864418299548560753465 1:0.33220509 2:0.23135588 #
-2.0217339863945769096176263701636 1:2.7966774 2:0.23152016 #
-1.0108669931972884548088131850818 1:1.1033655 2:0.23149703 #
1.0108669931972884548088131850818 1:0.36973453 2:0.23146901 #
2.0217339863945769096176263701636 1:0 2:0.2313749 #
5.0543349659864418299548560753465 1:0.62165701 2:0.23141436 #
-16.173871891156611724227332160808 1:0.27086389 2:0.13827537 #
-14.152137904762033926431286090519 1:0 2:0.13815548 #
-12.130403918367457904992079420481 1:0 2:0.13821726 #
-10.108669931972881883552872750442 1:0.26281872 2:0.1382409 #
-8.0869359455783058621136660804041 1:0.25089544 2:0.1381859 #
-6.0652019591837298406744594103657 1:0 2:0.13826546 #
-4.0434679727891538192352527403273 1:0 2:0.13818976 #
-2.0217339863945769096176263701636 1:0.27422157 2:0.13828918 #
2.0217339863945769096176263701636 1:0.26438931 2:0.13824779 #
4.0434679727891538192352527403273 1:0.27422157 2:0.13828918 #
6.0652019591837298406744594103657 1:0.27253237 2:0.13828227 #
8.0869359455783058621136660804041 1:0.27593181 2:0.13829608 #
10.108669931972881883552872750442 1:0.26126671 2:0.13823402 #
12.130403918367457904992079420481 1:0.25089544 2:0.1381859 #
14.152137904762033926431286090519 1:0.26758742 2:0.13826157 #
16.173871891156611724227332160808 1:0.25821701 2:0.13822027 #
-26.282541823129509594991759513505 1:0 2:0.20514069 #
-24.260807836734930020838874042965 1:1.4411935 2:0.20504723 #
-22.239073850340350446685988572426 1:1.6310031 2:0.20514026 #
-20.217339863945770872533103101887 1:1.3346981 2:0.20513839 #
-16.173871891156611724227332160808 1:2.754837 2:0.20509584 #
-16.173871891156611724227332160808 1:0.91448063 2:0.20513934 #
-14.152137904762033926431286090519 1:1.8648198 2:0.20514961 #
-12.130403918367459681348918820731 1:0.29938936 2:0.20517322 #
-10.108669931972881883552872750442 1:2.3449032 2:0.20520392 #
4.0434679727891538192352527403273 1:3.6001914 2:0.20510474 #
6.0652019591837298406744594103657 1:3.6385694 2:0.20514423 #
-4.0434679727891538192352527403273 1:1.6717626 2:0.20517091 #
-2.0217339863945769096176263701636 1:2.3084135 2:0.20501259 #
-2.0217339863945769096176263701636 1:0.63208961 2:0.20520669 #
14.152137904762033926431286090519 1:5.9325962 2:0.20515567 #
3.0326009795918653644264395552455 1:0.29403335 2:0.20510177 #
4.0434679727891538192352527403273 1:0 2:0.20518157 #
17.199388302626957170105015393347 1:3.5057454 2:0.20507419 #
8.0869359455783058621136660804041 1:0.91448063 2:0.20513469 #
10.108669931972881883552872750442 1:0.29478672 2:0.20511197 #
12.130403918367457904992079420481 1:0.9199273 2:0.20515512 #
14.152137904762033926431286090519 1:0.90909857 2:0.20511617 #
16.173871891156611724227332160808 1:0.89075398 2:0.20504299 #
18.195605877551191298380217631347 1:0.86338711 2:0.20493136 #
19.206472870748481085456660366617 1:0 2:0.20519181 #
23.235291425264581022247512009926 1:0.92543983 2:0.20517555 #
-2.0217339863945769096176263701636 1:0.25041178 2:0.43938264 #
2.0217339863945769096176263701636 1:0.3293826 2:0.4396669 #
-5.0543349659864418299548560753465 1:0.76406145 2:0.47122806 #
-3.0326009795918653644264395552455 1:0.31963199 2:0.4707658 #
-1.0108669931972884548088131850818 1:0.33844265 2:0.47092921 #
1.0108669931972884548088131850818 1:0.3661474 2:0.47114 #
3.0326009795918653644264395552455 1:0.59082431 2:0.47080672 #
5.0543349659864418299548560753465 1:0.32478964 2:0.47081244 #
-11.119536925170169894272476085462 1:0.36484477 2:0.18430334 #
-9.0978029387755938728332694154233 1:0 2:0.18433659 #
-7.0760689523810178513940627453849 1:1.1952314 2:0.18429427 #
-5.0543349659864418299548560753465 1:0.37772334 2:0.18434921 #
-3.0326009795918653644264395552455 1:2.1704507 2:0.18440095 #
-1.0108669931972884548088131850818 1:0.37772334 2:0.18434921 #
1.0108669931972884548088131850818 1:0.8494733 2:0.1842633 #
3.0326009795918653644264395552455 1:0.35993594 2:0.18428503 #
5.0543349659864418299548560753465 1:0 2:0.18432741 #
7.0760689523810178513940627453849 1:0.38313296 2:0.18436758 #
9.0978029387755938728332694154233 1:1.2458441 2:0.18429421 #
11.119536925170169894272476085462 1:0.3750754 2:0.18434003 #
-11.119536925170169894272476085462 1:0.43377993 2:0.58259982 #
-9.0978029387755938728332694154233 1:0 2:0.5825789 #
-7.0760689523810178513940627453849 1:0 2:0.58275235 #
-5.0543349659864418299548560753465 1:0.45471433 2:0.58280212 #
-3.0326009795918653644264395552455 1:0.48125803 2:0.58303404 #
-1.0108669931972884548088131850818 1:0 2:0.58304226 #
1.0108669931972884548088131850818 1:0 2:0.58304226 #
3.0326009795918653644264395552455 1:0.48479548 2:0.58306307 #
5.0543349659864418299548560753465 1:0 2:0.58312947 #
7.0760689523810178513940627453849 1:0.46760979 2:0.58291799 #
9.0978029387755938728332694154233 1:0.46107191 2:0.58286005 #
11.119536925170169894272476085462 1:0.49572691 2:0.58315027 #
-22.239073850340350446685988572426 1:0.65051866 2:0.14817564 #
-20.217339863945770872533103101887 1:1.6743129 2:0.14822471 #
-18.195605877551191298380217631347 1:0 2:0.14820938 #
-16.173871891156611724227332160808 1:0.66266882 2:0.1482051 #
-14.152137904762033926431286090519 1:0.66577762 2:0.14821248 #
-12.130403918367457904992079420481 1:0 2:0.14820938 #
-10.108669931972881883552872750442 1:0 2:0.14821675 #
-8.0869359455783058621136660804041 1:0.99143475 2:0.14820687 #
-6.0652019591837298406744594103657 1:0 2:0.14828324 #
-4.0434679727891538192352527403273 1:0.95178121 2:0.14816271 #
-2.0217339863945769096176263701636 1:1.8581901 2:0.14815021 #
2.0217339863945769096176263701636 1:0.68176967 2:0.14824937 #
4.0434679727891538192352527403273 1:0.68176967 2:0.14824937 #
6.0652019591837298406744594103657 1:0 2:0.14828324 #
8.0869359455783058621136660804041 1:1.8718466 2:0.14816321 #
10.108669931972881883552872750442 1:0 2:0.14814316 #
12.130403918367457904992079420481 1:0.98459798 2:0.1481995 #
14.152137904762033926431286090519 1:1.0197586 2:0.14823636 #
16.173871891156611724227332160808 1:0.64460915 2:0.14816093 #
18.195605877551191298380217631347 1:2.1492183 2:0.14825334 #
21.228206857143060659609545837156 1:4.1833057 2:0.14820145 #
21.228206857143060659609545837156 1:0 2:0.14822413 #
-5.0543349659864418299548560753465 1:0.90489191 2:0.29306936 #
-2.0217339863945769096176263701636 1:2.9960058 2:0.29316661 #
-1.0108669931972884548088131850818 1:1.4012409 2:0.29310173 #
1.0108669931972884548088131850818 1:1.4480791 2:0.2931309 #
3.0326009795918653644264395552455 1:1.8276854 2:0.29323477 #
4.0434679727891538192352527403273 1:0 2:0.29322338 #
-43.467280707483432422577607212588 1:0 2:0.13629781 #
-41.445546721088852848424721742049 1:1.8718522 2:0.1362782 #
-39.42381273469427327427183627151 1:0.50085354 2:0.13631326 #
-37.40207874829969370011895080097 1:0.50327027 2:0.1363268 #
-35.380344761905114125966065330431 1:2.2257802 2:0.13635173 #
-33.358610775510534551813179859892 1:0.50327027 2:0.1363268 #
-31.336876789115954977660294389352 1:0 2:0.13633846 #
-29.315142802721378956221087719314 1:1.9009181 2:0.13629849 #
-27.293408816326799382068202248774 1:0 2:0.13635203 #
-25.271674829932219807915316778235 1:0 2:0.13629104 #
-23.249940843537640233762431307696 1:0.50817442 2:0.13635395 #
-21.228206857143060659609545837156 1:0 2:0.13635881 #
-19.206472870748481085456660366617 1:0.50693947 2:0.13634716 #
-17.184738884353901511303774896078 1:1.763351 2:0.13637559 #
-15.163004897959323713507728825789 1:0 2:0.13635881 #
-13.141270911564747692068522155751 1:0.5106625 2:0.13636753 #
-11.119536925170169894272476085462 1:0.50817442 2:0.13635395 #
-9.0978029387755938728332694154233 1:0.51191574 2:0.13637432 #
-7.0760689523810196277509021456353 1:0 2:0.13637921 #
-5.0543349659864418299548560753465 1:2.016623 2:0.13637307 #
-3.0326009795918653644264395552455 1:0 2:0.13637921 #
17.184738884353901511303774896078 1:4.9433393 2:0.13628905 #
2.0217339863945769096176263701636 1:0.51317513 2:0.13638112 #
4.0434679727891538192352527403273 1:0 2:0.13633846 #
22.239073850340350446685988572426 1:5.4326916 2:0.13634801 #
7.0760689523810178513940627453849 1:1.8695807 2:0.13637698 #
9.0978029387755938728332694154233 1:0.50817442 2:0.13635395 #
11.119536925170169894272476085462 1:0.50571048 2:0.13634038 #
13.1412709115647459157116827555 1:0 2:0.13631812 #
15.163004897959323713507728825789 1:0.5044874 2:0.13633358 #
17.184738884353901511303774896078 1:2.1753256 2:0.13634357 #
19.206472870748481085456660366617 1:0 2:0.13637921 #
21.228206857143060659609545837156 1:0.51699066 2:0.13640153 #
23.249940843537640233762431307696 1:0.49845988 2:0.13629971 #
33.358610775510534551813179859892 1:5.2945828 2:0.13639362 #
26.282541823129509594991759513505 1:1.6035355 2:0.13631454 #
28.304275809524089169144644984044 1:0.51317513 2:0.13638112 #
35.380344761905114125966065330431 1:3.5207458 2:0.13631094 #
32.347743782313244764736737124622 1:2.2740135 2:0.13637751 #
39.42381273469427327427183627151 1:3.9483221 2:0.13638306 #
36.391211755102403913042508065701 1:1.8239452 2:0.13639599 #
36.391211755102403913042508065701 1:0 2:0.13637921 #
38.41294574149698348719539353624 1:0 2:0.13636561 #
-48.521615673469881357959820888937 1:1.016106 2:0.20054002 #
-39.42381273469427327427183627151 1:2.6612823 2:0.20057893 #
-37.40207874829969370011895080097 1:3.0529926 2:0.20044354 #
-42.456413714286142635501164477319 1:2.0234079 2:0.20056403 #
-40.434679727891563061348279006779 1:2.0196171 2:0.20055547 #
-38.41294574149698348719539353624 1:1.0416851 2:0.20062965 #
-10.108669931972881883552872750442 1:4.8894863 2:0.20063511 #
-35.380344761905114125966065330431 1:1.488735 2:0.20058113 #
-33.358610775510534551813179859892 1:1.9100517 2:0.20074104 #
-33.358610775510534551813179859892 1:0 2:0.2005768 #
-5.0543349659864418299548560753465 1:4.869308 2:0.20062514 #
-28.304275809524089169144644984044 1:1.6727453 2:0.20060578 #
10.108669931972881883552872750442 1:6.9910226 2:0.20044063 #
-25.271674829932219807915316778235 1:1.1579473 2:0.20062977 #
-5.0543349659864418299548560753465 1:4.2096248 2:0.2006105 #
-10.108669931972881883552872750442 1:3.2229176 2:0.20066595 #
-3.0326009795918653644264395552455 1:4.168221 2:0.20057067 #
-19.206472870748481085456660366617 1:1.1562016 2:0.2006198 #
-20.217339863945770872533103101887 1:0 2:0.20060667 #
-3.0326009795918653644264395552455 1:3.2073162 2:0.20064738 #
-4.0434679727891538192352527403273 1:2.8165858 2:0.20067866 #
-13.141270911564747692068522155751 1:0.54958516 2:0.20067795 #
-11.119536925170171670629315485712 1:0.54591841 2:0.20062801 #
2.0217339863945769096176263701636 1:2.8069413 2:0.20064741 #
-3.0326009795918653644264395552455 1:2.0701044 2:0.2006823 #
6.0652019591837298406744594103657 1:3.1842241 2:0.20061605 #
8.0869359455783058621136660804041 1:3.1465402 2:0.20057423 #
3.0326009795918653644264395552455 1:2.2259538 2:0.20058377 #
13.1412709115647459157116827555 1:3.1995778 2:0.200636 #
14.15213790476203570278812549077 1:2.6606684 2:0.20064458 #
-3.0326009795918653644264395552455 1:0 2:0.20067655 #
9.0978029387755938728332694154233 1:1.1475528 2:0.20056999 #
31.336876789115954977660294389352 1:7.052052 2:0.20070191 #
14.152137904762033926431286090519 1:2.0701044 2:0.2006823 #
32.347743782313244764736737124622 1:5.2446747 2:0.20063739 #
30.326009795918668743297530454583 1:4.3281922 2:0.20071898 #
19.206472870748481085456660366617 1:2.2279994 2:0.20069577 #
15.163004897959323713507728825789 1:0.60597038 2:0.20056859 #
10.108669931972881883552872750442 1:0 2:0.20069654 #
22.239073850340350446685988572426 1:1.166756 2:0.2006797 #
14.152137904762033926431286090519 1:0 2:0.20068654 #
27.293408816326799382068202248774 1:1.5912548 2:0.20064102 #
28.304275809524089169144644984044 1:1.5731795 2:0.20059118 #
31.336876789115958530373973189853 1:1.5912548 2:0.20064102 #
22.239073850340350446685988572426 1:0 2:0.20067655 #
37.40207874829969370011895080097 1:1.847519 2:0.20061485 #
36.391211755102403913042508065701 1:1.0624881 2:0.20069958 #
45.489014693878011996730492683128 1:2.9293509 2:0.20072739 #
29.315142802721378956221087719314 1:0 2:0.20066655 #
-7.0760689523810178513940627453849 1:1.1356466 2:0.23246959 #
-5.0543349659864418299548560753465 1:0.27291998 2:0.23241182 #
-3.0326009795918653644264395552455 1:0 2:0.23243104 #
-1.0108669931972884548088131850818 1:0 2:0.23235033 #
1.0108669931972884548088131850818 1:1.0851188 2:0.23242339 #
3.0326009795918653644264395552455 1:0.26685089 2:0.23236571 #
5.0543349659864418299548560753465 1:0.258237 2:0.23229668 #
7.0760689523810178513940627453849 1:0.27927157 2:0.232458 #
-6.0652019591837298406744594103657 1:0.38915071 2:0.57059801 #
-4.0434679727891538192352527403273 1:0.39970756 2:0.57068276 #
-2.0217339863945769096176263701636 1:0.4070695 2:0.57073927 #
2.0217339863945769096176263701636 1:0 2:0.57105809 #
4.0434679727891538192352527403273 1:0 2:0.57105809 #
6.0652019591837298406744594103657 1:0 2:0.5714286 #
-4.0434679727891538192352527403273 1:1.3221726 2:0.49806446 #
-2.0217339863945769096176263701636 1:1.6386833 2:0.49773034 #
2.0217339863945769096176263701636 1:0.63553602 2:0.49808097 #
4.0434679727891538192352527403273 1:0.59980649 2:0.49782088 #
-4.0434679727891538192352527403273 1:1.5716496 2:0.35204238 #
-2.0217339863945769096176263701636 1:0.43675593 2:0.35210216 #
2.0217339863945769096176263701636 1:2.5579484 2:0.35214236 #
4.0434679727891538192352527403273 1:1.371472 2:0.35175183 #
-22.239073850340350446685988572426 1:1.4311017 2:0.33679166 #
-20.217339863945770872533103101887 1:1.4806172 2:0.33697557 #
-18.195605877551191298380217631347 1:0.9575547 2:0.33702126 #
-16.173871891156611724227332160808 1:0.81497818 2:0.33688429 #
-14.152137904762033926431286090519 1:2.2790158 2:0.3369422 #
-12.130403918367457904992079420481 1:1.1290507 2:0.33672139 #
-10.108669931972881883552872750442 1:1.5287337 2:0.33714348 #
-8.0869359455783058621136660804041 1:1.4852906 2:0.33699232 #
-6.0652019591837298406744594103657 1:1.4806172 2:0.3369796 #
-4.0434679727891538192352527403273 1:1.0831199 2:0.33702186 #
-2.0217339863945769096176263701636 1:1.4398543 2:0.33682504 #
2.0217339863945769096176263701636 1:1.4713585 2:0.33694208 #
4.0434679727891538192352527403273 1:1.4531878 2:0.33687514 #
6.0652019591837298406744594103657 1:0.97485924 2:0.33712205 #
8.0869359455783058621136660804041 1:0.83924359 2:0.33703506 #
10.108669931972881883552872750442 1:0.80210066 2:0.33680892 #
12.130403918367457904992079420481 1:0.66024834 2:0.33703446 #
14.152137904762033926431286090519 1:0.64652592 2:0.33691716 #
16.173871891156611724227332160808 1:0.30532056 2:0.33713126 #
18.195605877551191298380217631347 1:1.5054141 2:0.3368009 #
20.217339863945770872533103101887 1:1.7548859 2:0.33708552 #
22.239073850340350446685988572426 1:0.24734084 2:0.33703044 #
-20.217339863945770872533103101887 1:3.175173 2:0.1540207 #
-24.260807836734930020838874042965 1:1.4868923 2:0.15391253 #
-22.239073850340350446685988572426 1:0.7534793 2:0.15401396 #
-21.228206857143060659609545837156 1:0 2:0.15398806 #
-18.195605877551191298380217631347 1:0 2:0.15399572 #
-14.152137904762033926431286090519 1:2.24072 2:0.15398712 #
-13.141270911564747692068522155751 1:0.79401302 2:0.15393734 #
-6.0652019591837298406744594103657 1:3.0048683 2:0.15400822 #
-9.0978029387755938728332694154233 1:0.71003789 2:0.15391441 #
